-- Merging decision tree log ---
manifest
ADDED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-61:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\kstote\.gradle\caches\transforms-3\df930cad8329c51d413dec3a1d8b2820\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\kstote\.gradle\caches\transforms-3\0f8554c8dff32dc16722ef4ca95753af\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\kstote\.gradle\caches\transforms-3\0f8554c8dff32dc16722ef4ca95753af\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kstote\.gradle\caches\transforms-3\376fd05dc64bce2e15b898e87a991a35\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kstote\.gradle\caches\transforms-3\376fd05dc64bce2e15b898e87a991a35\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\kstote\.gradle\caches\transforms-3\53762f623f1b8f14741dce0fc30e1643\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\kstote\.gradle\caches\transforms-3\53762f623f1b8f14741dce0fc30e1643\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\kstote\.gradle\caches\transforms-3\016c86f9e6f2922f072600441bfec5e5\transformed\core-common-2.0.2\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\kstote\.gradle\caches\transforms-3\016c86f9e6f2922f072600441bfec5e5\transformed\core-common-2.0.2\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\kstote\.gradle\caches\transforms-3\20fc330905d9f83066dad91a2feaefc4\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:16:9-35
	android:label
		ADDED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:14:9-41
	android:fullBackupContent
		ADDED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:12:9-54
	android:roundIcon
		ADDED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:15:9-54
	tools:targetApi
		ADDED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:18:9-29
	android:icon
		ADDED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:13:9-43
	android:allowBackup
		ADDED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:10:9-35
	android:theme
		ADDED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:17:9-48
	android:dataExtractionRules
		ADDED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:11:9-65
service#com.example.betterto_do.MyService
ADDED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:19:9-22:47
	android:enabled
		ADDED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:21:13-35
	android:exported
		ADDED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:22:13-36
	android:name
		ADDED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:20:13-38
service#com.example.betterto_do.Services
ADDED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:23:9-26:39
	android:enabled
		ADDED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:25:13-35
	android:exported
		ADDED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:26:13-36
	android:name
		ADDED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:24:13-37
activity#com.example.betterto_do.Register
ADDED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:28:9-32:55
	android:label
		ADDED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:31:13-60
	android:exported
		ADDED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:30:13-37
	android:theme
		ADDED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:32:13-52
	android:name
		ADDED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:29:13-37
activity#com.example.betterto_do.Login
ADDED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:33:9-37:55
	android:label
		ADDED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:36:13-57
	android:exported
		ADDED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:35:13-37
	android:theme
		ADDED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:37:13-52
	android:name
		ADDED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:34:13-34
activity#com.example.betterto_do.MainActivity
ADDED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:48:9-58:20
	android:label
		ADDED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:51:13-45
	android:exported
		ADDED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:52:13-52
	android:name
		ADDED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:49:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:53:13-57:29
action#android.intent.action.MAIN
ADDED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:54:17-69
	android:name
		ADDED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:54:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:56:17-77
	android:name
		ADDED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:56:27-74
uses-sdk
INJECTED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml
MERGED from [androidx.hilt:hilt-work:1.1.0] C:\Users\kstote\.gradle\caches\transforms-3\539fdc5c7945f76e989dcddcd65cb4d9\transformed\hilt-work-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-work:1.1.0] C:\Users\kstote\.gradle\caches\transforms-3\539fdc5c7945f76e989dcddcd65cb4d9\transformed\hilt-work-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-navigation-fragment:1.1.0] C:\Users\kstote\.gradle\caches\transforms-3\df1151fa09f9cc80691b38d14e435ae3\transformed\hilt-navigation-fragment-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-fragment:1.1.0] C:\Users\kstote\.gradle\caches\transforms-3\df1151fa09f9cc80691b38d14e435ae3\transformed\hilt-navigation-fragment-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.1.0] C:\Users\kstote\.gradle\caches\transforms-3\5894a2eab7bd88f5aaa99229c7dc7159\transformed\hilt-navigation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.1.0] C:\Users\kstote\.gradle\caches\transforms-3\5894a2eab7bd88f5aaa99229c7dc7159\transformed\hilt-navigation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.48] C:\Users\kstote\.gradle\caches\transforms-3\20ce3beec802405aa571a57dc9e5f7fe\transformed\hilt-android-2.48\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.48] C:\Users\kstote\.gradle\caches\transforms-3\20ce3beec802405aa571a57dc9e5f7fe\transformed\hilt-android-2.48\AndroidManifest.xml:18:3-42
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\kstote\.gradle\caches\transforms-3\1e05f8bbeb8addf9f7ef113e7f5bf25c\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\kstote\.gradle\caches\transforms-3\1e05f8bbeb8addf9f7ef113e7f5bf25c\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\kstote\.gradle\caches\transforms-3\638833313328ff3fd376dacd282efd08\transformed\lottie-3.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\kstote\.gradle\caches\transforms-3\638833313328ff3fd376dacd282efd08\transformed\lottie-3.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.QuadFlask:colorpicker:0.0.15] C:\Users\kstote\.gradle\caches\transforms-3\5469911a16ae2a929e6977636cee76c9\transformed\colorpicker-0.0.15\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.QuadFlask:colorpicker:0.0.15] C:\Users\kstote\.gradle\caches\transforms-3\5469911a16ae2a929e6977636cee76c9\transformed\colorpicker-0.0.15\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.navigation:navigation-common:2.7.5] C:\Users\kstote\.gradle\caches\transforms-3\18e30bf722470b89f70dbdb2f239b768\transformed\navigation-common-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.5] C:\Users\kstote\.gradle\caches\transforms-3\18e30bf722470b89f70dbdb2f239b768\transformed\navigation-common-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] C:\Users\kstote\.gradle\caches\transforms-3\27f81503f1f1382febe3c08d98bfc06d\transformed\navigation-common-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] C:\Users\kstote\.gradle\caches\transforms-3\27f81503f1f1382febe3c08d98bfc06d\transformed\navigation-common-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.5] C:\Users\kstote\.gradle\caches\transforms-3\40ff5441a5552ce67320db8eea6b78fb\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.5] C:\Users\kstote\.gradle\caches\transforms-3\40ff5441a5552ce67320db8eea6b78fb\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] C:\Users\kstote\.gradle\caches\transforms-3\3384c28abbfdc85317182400a511425f\transformed\navigation-runtime-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] C:\Users\kstote\.gradle\caches\transforms-3\3384c28abbfdc85317182400a511425f\transformed\navigation-runtime-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.5] C:\Users\kstote\.gradle\caches\transforms-3\f28a3f8d7b6a4bf5d1c70c57a491d744\transformed\navigation-fragment-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.5] C:\Users\kstote\.gradle\caches\transforms-3\f28a3f8d7b6a4bf5d1c70c57a491d744\transformed\navigation-fragment-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.5] C:\Users\kstote\.gradle\caches\transforms-3\0b53daea42e8ed5a5e5f01388aec47d2\transformed\navigation-fragment-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.5] C:\Users\kstote\.gradle\caches\transforms-3\0b53daea42e8ed5a5e5f01388aec47d2\transformed\navigation-fragment-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.5] C:\Users\kstote\.gradle\caches\transforms-3\cf1b51f7468d4c3e7fff05bf4d544ce7\transformed\navigation-ui-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.5] C:\Users\kstote\.gradle\caches\transforms-3\cf1b51f7468d4c3e7fff05bf4d544ce7\transformed\navigation-ui-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.5] C:\Users\kstote\.gradle\caches\transforms-3\cd4c84cc2d8e5d33658b54ece87281ca\transformed\navigation-ui-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.5] C:\Users\kstote\.gradle\caches\transforms-3\cd4c84cc2d8e5d33658b54ece87281ca\transformed\navigation-ui-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\kstote\.gradle\caches\transforms-3\898d55b55b744b85be594d6d59d4ee89\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\kstote\.gradle\caches\transforms-3\898d55b55b744b85be594d6d59d4ee89\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\kstote\.gradle\caches\transforms-3\45b0ed84a405883a95113959c7512610\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\kstote\.gradle\caches\transforms-3\45b0ed84a405883a95113959c7512610\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.6.1] C:\Users\kstote\.gradle\caches\transforms-3\0eadf74a83263d0845244e3d3a3f61a6\transformed\library-1.6.1\AndroidManifest.xml:11:5-13:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.6.1] C:\Users\kstote\.gradle\caches\transforms-3\0eadf74a83263d0845244e3d3a3f61a6\transformed\library-1.6.1\AndroidManifest.xml:11:5-13:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\kstote\.gradle\caches\transforms-3\e8dbf52db63c128b211b5b2e4dc26d05\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\kstote\.gradle\caches\transforms-3\e8dbf52db63c128b211b5b2e4dc26d05\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\kstote\.gradle\caches\transforms-3\2c7fe5a76aa2a144c8c73656b482d9ae\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\kstote\.gradle\caches\transforms-3\2c7fe5a76aa2a144c8c73656b482d9ae\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\433524b4e7581de078b01dfc3165dc00\transformed\material3-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\433524b4e7581de078b01dfc3165dc00\transformed\material3-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\kstote\.gradle\caches\transforms-3\838a79fd468d301eefda11dcf96ccde2\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\kstote\.gradle\caches\transforms-3\838a79fd468d301eefda11dcf96ccde2\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\kstote\.gradle\caches\transforms-3\180648d42541537ac27bd4f5b6d2cef0\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\kstote\.gradle\caches\transforms-3\180648d42541537ac27bd4f5b6d2cef0\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\kstote\.gradle\caches\transforms-3\de69381aaa5fcb3e27f9d96489a9a1c4\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\kstote\.gradle\caches\transforms-3\de69381aaa5fcb3e27f9d96489a9a1c4\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\kstote\.gradle\caches\transforms-3\af42d5d7733675a6a05554dd110c595d\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\kstote\.gradle\caches\transforms-3\af42d5d7733675a6a05554dd110c595d\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\kstote\.gradle\caches\transforms-3\27dccca701041f4c2859a92101b30b60\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\kstote\.gradle\caches\transforms-3\27dccca701041f4c2859a92101b30b60\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\kstote\.gradle\caches\transforms-3\10d4570ea0f1cad23c21c7dda48b4d92\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\kstote\.gradle\caches\transforms-3\10d4570ea0f1cad23c21c7dda48b4d92\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\kstote\.gradle\caches\transforms-3\0560e250c8a4a3eccc4dcba138d4319a\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\kstote\.gradle\caches\transforms-3\0560e250c8a4a3eccc4dcba138d4319a\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\kstote\.gradle\caches\transforms-3\d23b8e0c91c0591952583732ab1ddaf2\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\kstote\.gradle\caches\transforms-3\d23b8e0c91c0591952583732ab1ddaf2\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] C:\Users\kstote\.gradle\caches\transforms-3\c494292ef2207bc8bd5acf59fc53a984\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] C:\Users\kstote\.gradle\caches\transforms-3\c494292ef2207bc8bd5acf59fc53a984\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\kstote\.gradle\caches\transforms-3\9ffdc389994d798141a6eab32d414d1b\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\kstote\.gradle\caches\transforms-3\9ffdc389994d798141a6eab32d414d1b\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\kstote\.gradle\caches\transforms-3\14336d7dc6e21208d8e13a38d33b7391\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\kstote\.gradle\caches\transforms-3\14336d7dc6e21208d8e13a38d33b7391\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\kstote\.gradle\caches\transforms-3\f4e013428cbcbacdec492e40685c9866\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\kstote\.gradle\caches\transforms-3\f4e013428cbcbacdec492e40685c9866\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\kstote\.gradle\caches\transforms-3\427cb99f13249c3b9c9a42ba9416cce4\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\kstote\.gradle\caches\transforms-3\427cb99f13249c3b9c9a42ba9416cce4\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\kstote\.gradle\caches\transforms-3\74f79fa3498b816e0cc7e72c74aa3a57\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\kstote\.gradle\caches\transforms-3\74f79fa3498b816e0cc7e72c74aa3a57\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\kstote\.gradle\caches\transforms-3\43268a3c167baee8e777e27f093159e3\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\kstote\.gradle\caches\transforms-3\43268a3c167baee8e777e27f093159e3\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] C:\Users\kstote\.gradle\caches\transforms-3\3eee957b478cc1987e2d6e4970cdcc51\transformed\ui-test-manifest-1.5.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] C:\Users\kstote\.gradle\caches\transforms-3\3eee957b478cc1987e2d6e4970cdcc51\transformed\ui-test-manifest-1.5.4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:review-ktx:2.0.1] C:\Users\kstote\.gradle\caches\transforms-3\3da3f308f71b7f96734ddd90d15a58d9\transformed\review-ktx-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review-ktx:2.0.1] C:\Users\kstote\.gradle\caches\transforms-3\3da3f308f71b7f96734ddd90d15a58d9\transformed\review-ktx-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-auth-ktx:22.2.0] C:\Users\kstote\.gradle\caches\transforms-3\7ad239a128fd32e142d4a7200af542b8\transformed\firebase-auth-ktx-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.2.0] C:\Users\kstote\.gradle\caches\transforms-3\7ad239a128fd32e142d4a7200af542b8\transformed\firebase-auth-ktx-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\kstote\.gradle\caches\transforms-3\6ba1271acc96e06679496dac2795f5ab\transformed\firebase-auth-22.2.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\kstote\.gradle\caches\transforms-3\6ba1271acc96e06679496dac2795f5ab\transformed\firebase-auth-22.2.0\AndroidManifest.xml:21:5-23:64
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\kstote\.gradle\caches\transforms-3\129ea8ffa94061719c68a4432dbdca0d\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\kstote\.gradle\caches\transforms-3\129ea8ffa94061719c68a4432dbdca0d\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\e87647e24a2bc0aa57cfed76ddf777e7\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\e87647e24a2bc0aa57cfed76ddf777e7\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\kstote\.gradle\caches\transforms-3\8bbd6d71bfcb7975c46981964a474ce4\transformed\play-services-auth-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\kstote\.gradle\caches\transforms-3\8bbd6d71bfcb7975c46981964a474ce4\transformed\play-services-auth-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:review:2.0.1] C:\Users\kstote\.gradle\caches\transforms-3\142d32be17c065ec1422673a998f9db4\transformed\review-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review:2.0.1] C:\Users\kstote\.gradle\caches\transforms-3\142d32be17c065ec1422673a998f9db4\transformed\review-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\kstote\.gradle\caches\transforms-3\3c57acef969b089b90a97103083b66aa\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\kstote\.gradle\caches\transforms-3\3c57acef969b089b90a97103083b66aa\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\kstote\.gradle\caches\transforms-3\bc8467c658586a445ffcadb7f2e47047\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\kstote\.gradle\caches\transforms-3\bc8467c658586a445ffcadb7f2e47047\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
