-- Merging decision tree log ---
manifest
ADDED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:2:1-57:12
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\anita\.gradle\caches\transforms-3\2590b60a1211088c02fff250375d04ca\transformed\core-common-2.0.2\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\anita\.gradle\caches\transforms-3\2590b60a1211088c02fff250375d04ca\transformed\core-common-2.0.2\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\anita\.gradle\caches\transforms-3\cc36eaaeef797b61082e7a2049b1de65\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:11:9-54
	android:icon
		ADDED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:13:9-48
	android:dataExtractionRules
		ADDED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:7:9-65
service#com.example.betterto_do.MyService
ADDED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:16:9-19:38
	android:enabled
		ADDED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:18:13-35
	android:exported
		ADDED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:19:13-36
	android:name
		ADDED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:17:13-38
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:22:9-26:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\anita\.gradle\caches\transforms-3\543be9c6435c25403eb992b3920cc6cf\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\anita\.gradle\caches\transforms-3\543be9c6435c25403eb992b3920cc6cf\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\anita\.gradle\caches\transforms-3\7a7a74a850aa7ee7ac6fe9996e3586fc\transformed\firebase-auth-22.3.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\anita\.gradle\caches\transforms-3\7a7a74a850aa7ee7ac6fe9996e3586fc\transformed\firebase-auth-22.3.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\fb03866fcf04da58189af344e83bd24a\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\fb03866fcf04da58189af344e83bd24a\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\anita\.gradle\caches\transforms-3\42f18af3b470f436550048cfd6c832a6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\anita\.gradle\caches\transforms-3\42f18af3b470f436550048cfd6c832a6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\anita\.gradle\caches\transforms-3\0ca840be31575c8b6462b3884104b431\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\anita\.gradle\caches\transforms-3\0ca840be31575c8b6462b3884104b431\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\anita\.gradle\caches\transforms-3\1fadee46f4ec23b70937efc84167fabf\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\anita\.gradle\caches\transforms-3\1fadee46f4ec23b70937efc84167fabf\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\anita\.gradle\caches\transforms-3\543be9c6435c25403eb992b3920cc6cf\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\anita\.gradle\caches\transforms-3\1fadee46f4ec23b70937efc84167fabf\transformed\firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:22:90-120
	android:name
		ADDED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:22:18-89
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:23:13-25:85
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\fb03866fcf04da58189af344e83bd24a\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:37:13-39:85
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\fb03866fcf04da58189af344e83bd24a\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:25:17-82
	android:name
		ADDED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:24:17-139
activity#com.example.betterto_do.Register
ADDED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:29:9-33:55
	android:label
		ADDED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:32:13-60
	android:exported
		ADDED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:31:13-36
	android:theme
		ADDED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:33:13-52
	android:name
		ADDED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:30:13-37
activity#com.example.betterto_do.Login
ADDED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:34:9-38:55
	android:label
		ADDED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:37:13-57
	android:exported
		ADDED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:36:13-36
	android:theme
		ADDED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:38:13-52
	android:name
		ADDED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:35:13-34
activity#com.example.betterto_do.MainActivity
ADDED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:39:9-47:20
	android:exported
		ADDED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:41:13-36
	android:theme
		ADDED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:42:13-52
	android:name
		ADDED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:40:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:43:13-46:29
action#android.intent.action.MAIN
ADDED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:44:17-69
	android:name
		ADDED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:44:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:45:17-77
	android:name
		ADDED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:45:27-74
activity#com.example.betterto_do.Dashboard
ADDED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:50:9-54:55
	android:label
		ADDED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:53:13-61
	android:exported
		ADDED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:52:13-36
	android:theme
		ADDED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:54:13-52
	android:name
		ADDED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:51:13-38
uses-sdk
INJECTED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml
MERGED from [androidx.hilt:hilt-work:1.1.0] C:\Users\anita\.gradle\caches\transforms-3\9c11a80166acb83f1a872c75370ce498\transformed\hilt-work-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-work:1.1.0] C:\Users\anita\.gradle\caches\transforms-3\9c11a80166acb83f1a872c75370ce498\transformed\hilt-work-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-navigation-fragment:1.1.0] C:\Users\anita\.gradle\caches\transforms-3\16122c0d95309aaf966672bd3f53e56c\transformed\hilt-navigation-fragment-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-fragment:1.1.0] C:\Users\anita\.gradle\caches\transforms-3\16122c0d95309aaf966672bd3f53e56c\transformed\hilt-navigation-fragment-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.1.0] C:\Users\anita\.gradle\caches\transforms-3\22060a37ea28180fa903ddd74bca4aaf\transformed\hilt-navigation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.1.0] C:\Users\anita\.gradle\caches\transforms-3\22060a37ea28180fa903ddd74bca4aaf\transformed\hilt-navigation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.48] C:\Users\anita\.gradle\caches\transforms-3\af6a0768aff360636aafc2ab4a18bf32\transformed\hilt-android-2.48\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.48] C:\Users\anita\.gradle\caches\transforms-3\af6a0768aff360636aafc2ab4a18bf32\transformed\hilt-android-2.48\AndroidManifest.xml:18:3-42
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\anita\.gradle\caches\transforms-3\8395c197c995565145e4f49988d2f5db\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\anita\.gradle\caches\transforms-3\8395c197c995565145e4f49988d2f5db\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\anita\.gradle\caches\transforms-3\6a711d47cad0c2bceaea30d4ce97bb21\transformed\lottie-3.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\anita\.gradle\caches\transforms-3\6a711d47cad0c2bceaea30d4ce97bb21\transformed\lottie-3.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.QuadFlask:colorpicker:0.0.15] C:\Users\anita\.gradle\caches\transforms-3\bd340dd3ea9b7584f225394f68dd3780\transformed\colorpicker-0.0.15\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.QuadFlask:colorpicker:0.0.15] C:\Users\anita\.gradle\caches\transforms-3\bd340dd3ea9b7584f225394f68dd3780\transformed\colorpicker-0.0.15\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.navigation:navigation-common:2.7.5] C:\Users\anita\.gradle\caches\transforms-3\6e052311fda02c7a8cb9e5de8daced24\transformed\navigation-common-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.5] C:\Users\anita\.gradle\caches\transforms-3\6e052311fda02c7a8cb9e5de8daced24\transformed\navigation-common-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] C:\Users\anita\.gradle\caches\transforms-3\0c88686a67c2c58357e79dd76867a682\transformed\navigation-common-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] C:\Users\anita\.gradle\caches\transforms-3\0c88686a67c2c58357e79dd76867a682\transformed\navigation-common-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.5] C:\Users\anita\.gradle\caches\transforms-3\c5c3131c2bab747234037dade3026f43\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.5] C:\Users\anita\.gradle\caches\transforms-3\c5c3131c2bab747234037dade3026f43\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] C:\Users\anita\.gradle\caches\transforms-3\c2ee2ff3711c650d81029711033a6792\transformed\navigation-runtime-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] C:\Users\anita\.gradle\caches\transforms-3\c2ee2ff3711c650d81029711033a6792\transformed\navigation-runtime-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.5] C:\Users\anita\.gradle\caches\transforms-3\ff2e4bce82ae2ec5a1159b3866d1c8ad\transformed\navigation-fragment-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.5] C:\Users\anita\.gradle\caches\transforms-3\ff2e4bce82ae2ec5a1159b3866d1c8ad\transformed\navigation-fragment-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.5] C:\Users\anita\.gradle\caches\transforms-3\8f5661fe603c480201818040429cd6dc\transformed\navigation-fragment-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.5] C:\Users\anita\.gradle\caches\transforms-3\8f5661fe603c480201818040429cd6dc\transformed\navigation-fragment-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.5] C:\Users\anita\.gradle\caches\transforms-3\54019263db829f593f1e4283fe4e4185\transformed\navigation-ui-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.5] C:\Users\anita\.gradle\caches\transforms-3\54019263db829f593f1e4283fe4e4185\transformed\navigation-ui-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.5] C:\Users\anita\.gradle\caches\transforms-3\5a14e496ad2535b83c4369a59ebd6b0c\transformed\navigation-ui-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.5] C:\Users\anita\.gradle\caches\transforms-3\5a14e496ad2535b83c4369a59ebd6b0c\transformed\navigation-ui-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\anita\.gradle\caches\transforms-3\3262309fda401a6c638462744fa9da5e\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\anita\.gradle\caches\transforms-3\3262309fda401a6c638462744fa9da5e\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\anita\.gradle\caches\transforms-3\9886b3631ea8c32f84754839eaeb95eb\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\anita\.gradle\caches\transforms-3\9886b3631ea8c32f84754839eaeb95eb\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.6.1] C:\Users\anita\.gradle\caches\transforms-3\8476a1289bfec70a60e5181cf5e80bfd\transformed\library-1.6.1\AndroidManifest.xml:11:5-13:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.6.1] C:\Users\anita\.gradle\caches\transforms-3\8476a1289bfec70a60e5181cf5e80bfd\transformed\library-1.6.1\AndroidManifest.xml:11:5-13:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\anita\.gradle\caches\transforms-3\f72d018edc8a0646ec551ec0fdfa5519\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\anita\.gradle\caches\transforms-3\f72d018edc8a0646ec551ec0fdfa5519\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\anita\.gradle\caches\transforms-3\77dee2a85cbec689630886a6760aff94\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\anita\.gradle\caches\transforms-3\77dee2a85cbec689630886a6760aff94\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\0ebafeedb63207ef0a6c53d6603b819b\transformed\material3-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\0ebafeedb63207ef0a6c53d6603b819b\transformed\material3-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\anita\.gradle\caches\transforms-3\25a2cda105668e3aa18873c68dae1b46\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\anita\.gradle\caches\transforms-3\25a2cda105668e3aa18873c68dae1b46\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\anita\.gradle\caches\transforms-3\368dddf5e598c9641cbc155d371fa403\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\anita\.gradle\caches\transforms-3\368dddf5e598c9641cbc155d371fa403\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\anita\.gradle\caches\transforms-3\89ed056ebf57e01d6b3d5e993b99c36e\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\anita\.gradle\caches\transforms-3\89ed056ebf57e01d6b3d5e993b99c36e\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\anita\.gradle\caches\transforms-3\a70c3d7ec3bdd6bd9aaf8bec47244768\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\anita\.gradle\caches\transforms-3\a70c3d7ec3bdd6bd9aaf8bec47244768\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\anita\.gradle\caches\transforms-3\a2920d68a20c8e7192db54d95517047b\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\anita\.gradle\caches\transforms-3\a2920d68a20c8e7192db54d95517047b\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\anita\.gradle\caches\transforms-3\00c3979ab8b9e9096c28794c6634a1c0\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\anita\.gradle\caches\transforms-3\00c3979ab8b9e9096c28794c6634a1c0\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\anita\.gradle\caches\transforms-3\5ae9a53b73ccd1f6ffc8eedb6d4bc2b8\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\anita\.gradle\caches\transforms-3\5ae9a53b73ccd1f6ffc8eedb6d4bc2b8\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\anita\.gradle\caches\transforms-3\44ba6282cd9cfa77ebb5a5070d9de348\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\anita\.gradle\caches\transforms-3\44ba6282cd9cfa77ebb5a5070d9de348\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] C:\Users\anita\.gradle\caches\transforms-3\9947c54951a3d7d74af28dcb4537195c\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] C:\Users\anita\.gradle\caches\transforms-3\9947c54951a3d7d74af28dcb4537195c\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\anita\.gradle\caches\transforms-3\5833f44b9f37fe96b03c3df40a8e3133\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\anita\.gradle\caches\transforms-3\5833f44b9f37fe96b03c3df40a8e3133\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\anita\.gradle\caches\transforms-3\7bb9406a475ad64e3c46db3372d9dabc\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\anita\.gradle\caches\transforms-3\7bb9406a475ad64e3c46db3372d9dabc\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\anita\.gradle\caches\transforms-3\e3e0d77f079ab3a2074de3826ffc308e\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\anita\.gradle\caches\transforms-3\e3e0d77f079ab3a2074de3826ffc308e\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\anita\.gradle\caches\transforms-3\454f1be40aadc7e3700aa8d1a8ebbf49\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\anita\.gradle\caches\transforms-3\454f1be40aadc7e3700aa8d1a8ebbf49\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\anita\.gradle\caches\transforms-3\cb5d84a993956501ee2c2cf05b89fcf6\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\anita\.gradle\caches\transforms-3\cb5d84a993956501ee2c2cf05b89fcf6\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\anita\.gradle\caches\transforms-3\4a60089072c1bb280399ab80edc7830a\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\anita\.gradle\caches\transforms-3\4a60089072c1bb280399ab80edc7830a\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] C:\Users\anita\.gradle\caches\transforms-3\c10dcda7a5a4a0faaa6666721924fbec\transformed\ui-test-manifest-1.5.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] C:\Users\anita\.gradle\caches\transforms-3\c10dcda7a5a4a0faaa6666721924fbec\transformed\ui-test-manifest-1.5.4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:review-ktx:2.0.1] C:\Users\anita\.gradle\caches\transforms-3\6bd93988455b8ec22be58cc98edd4cb9\transformed\review-ktx-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review-ktx:2.0.1] C:\Users\anita\.gradle\caches\transforms-3\6bd93988455b8ec22be58cc98edd4cb9\transformed\review-ktx-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\anita\.gradle\caches\transforms-3\a212200a56756f67b8ce1b51f10afa33\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\anita\.gradle\caches\transforms-3\a212200a56756f67b8ce1b51f10afa33\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\71a397dc50398c343b5e6f356f607683\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\71a397dc50398c343b5e6f356f607683\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\anita\.gradle\caches\transforms-3\f9ba9a2c0afc06f39dd9a5ac358bf34a\transformed\play-services-auth-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\anita\.gradle\caches\transforms-3\f9ba9a2c0afc06f39dd9a5ac358bf34a\transformed\play-services-auth-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\anita\.gradle\caches\transforms-3\543be9c6435c25403eb992b3920cc6cf\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\anita\.gradle\caches\transforms-3\543be9c6435c25403eb992b3920cc6cf\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\anita\.gradle\caches\transforms-3\7a7a74a850aa7ee7ac6fe9996e3586fc\transformed\firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\anita\.gradle\caches\transforms-3\7a7a74a850aa7ee7ac6fe9996e3586fc\transformed\firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
