-- Merging decision tree log ---
manifest
ADDED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-61:12
	android:name
		ADDED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:20:13-38
service#com.example.betterto_do.Services
ADDED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:23:9-26:39
	android:enabled
		ADDED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:25:13-35
	android:exported
		ADDED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:26:13-36
	android:name
		ADDED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:24:13-37
activity#com.example.betterto_do.Register
ADDED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:28:9-32:55
	android:label
		ADDED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:31:13-60
	android:exported
		ADDED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:30:13-37
	android:theme
		ADDED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:32:13-52
	android:name
		ADDED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:29:13-37
activity#com.example.betterto_do.Login
ADDED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:33:9-37:55
	android:label
		ADDED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:36:13-57
	android:exported
		ADDED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:35:13-37
	android:theme
		ADDED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:37:13-52
	android:name
		ADDED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:34:13-34
activity#com.example.betterto_do.MainActivity
ADDED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:48:9-58:20
	android:label
		ADDED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:51:13-45
	android:exported
		ADDED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:52:13-52
	android:name
		ADDED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:49:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:53:13-57:29
action#android.intent.action.MAIN
ADDED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:54:17-69
	android:name
		ADDED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:54:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:56:17-77
	android:name
		ADDED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:56:27-74
uses-sdk
INJECTED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml
MERGED from [androidx.hilt:hilt-work:1.1.0] C:\Users\jaite\.gradle\caches\transforms-3\99d16ddd32f8762cd7cd707d74b48352\transformed\hilt-work-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-work:1.1.0] C:\Users\jaite\.gradle\caches\transforms-3\99d16ddd32f8762cd7cd707d74b48352\transformed\hilt-work-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-navigation-fragment:1.1.0] C:\Users\jaite\.gradle\caches\transforms-3\84d3aa278414ae7ef963f9bb0b541bfe\transformed\hilt-navigation-fragment-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-fragment:1.1.0] C:\Users\jaite\.gradle\caches\transforms-3\84d3aa278414ae7ef963f9bb0b541bfe\transformed\hilt-navigation-fragment-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.1.0] C:\Users\jaite\.gradle\caches\transforms-3\4c5622728b8036fdf0ca921e586ab3f2\transformed\hilt-navigation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.1.0] C:\Users\jaite\.gradle\caches\transforms-3\4c5622728b8036fdf0ca921e586ab3f2\transformed\hilt-navigation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.48] C:\Users\jaite\.gradle\caches\transforms-3\6e1f510ef3916a38be602d19e6f78f09\transformed\hilt-android-2.48\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.48] C:\Users\jaite\.gradle\caches\transforms-3\6e1f510ef3916a38be602d19e6f78f09\transformed\hilt-android-2.48\AndroidManifest.xml:18:3-42
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\jaite\.gradle\caches\transforms-3\5d813f61aa436dc29eb06651bc0f43ea\transformed\lottie-3.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\jaite\.gradle\caches\transforms-3\5d813f61aa436dc29eb06651bc0f43ea\transformed\lottie-3.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.QuadFlask:colorpicker:0.0.15] C:\Users\jaite\.gradle\caches\transforms-3\38b5285d147cfe87480950c9c886869d\transformed\colorpicker-0.0.15\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.QuadFlask:colorpicker:0.0.15] C:\Users\jaite\.gradle\caches\transforms-3\38b5285d147cfe87480950c9c886869d\transformed\colorpicker-0.0.15\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.navigation:navigation-common:2.7.5] C:\Users\jaite\.gradle\caches\transforms-3\a7f20095010c8f6a423b7f40459831d1\transformed\navigation-common-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.5] C:\Users\jaite\.gradle\caches\transforms-3\a7f20095010c8f6a423b7f40459831d1\transformed\navigation-common-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] C:\Users\jaite\.gradle\caches\transforms-3\de71b020874d6cd78c6cff417ae185e2\transformed\navigation-common-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] C:\Users\jaite\.gradle\caches\transforms-3\de71b020874d6cd78c6cff417ae185e2\transformed\navigation-common-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.5] C:\Users\jaite\.gradle\caches\transforms-3\ac63d8e3c92c5dfa63774987c1a87480\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.5] C:\Users\jaite\.gradle\caches\transforms-3\ac63d8e3c92c5dfa63774987c1a87480\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] C:\Users\jaite\.gradle\caches\transforms-3\3a64a3273df803e19a83f8acc81d9d9f\transformed\navigation-runtime-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] C:\Users\jaite\.gradle\caches\transforms-3\3a64a3273df803e19a83f8acc81d9d9f\transformed\navigation-runtime-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.5] C:\Users\jaite\.gradle\caches\transforms-3\73c7821056c91c7841b1be82d3e694d4\transformed\navigation-fragment-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.5] C:\Users\jaite\.gradle\caches\transforms-3\73c7821056c91c7841b1be82d3e694d4\transformed\navigation-fragment-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.5] C:\Users\jaite\.gradle\caches\transforms-3\5ec91689901313c77bab644a543fb4f0\transformed\navigation-fragment-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.5] C:\Users\jaite\.gradle\caches\transforms-3\5ec91689901313c77bab644a543fb4f0\transformed\navigation-fragment-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.5] C:\Users\jaite\.gradle\caches\transforms-3\ff29ef2aa19a3477caea75cf5bc5b58d\transformed\navigation-ui-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.5] C:\Users\jaite\.gradle\caches\transforms-3\ff29ef2aa19a3477caea75cf5bc5b58d\transformed\navigation-ui-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.5] C:\Users\jaite\.gradle\caches\transforms-3\8ba959f170e2b39c676c6034e5468f05\transformed\navigation-ui-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.5] C:\Users\jaite\.gradle\caches\transforms-3\8ba959f170e2b39c676c6034e5468f05\transformed\navigation-ui-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\jaite\.gradle\caches\transforms-3\bb974892c7654a4e8ecbd506432a3b9e\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\jaite\.gradle\caches\transforms-3\bb974892c7654a4e8ecbd506432a3b9e\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\jaite\.gradle\caches\transforms-3\aa3f18fff0788c3bb4dbfacaf19fdbe1\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\jaite\.gradle\caches\transforms-3\aa3f18fff0788c3bb4dbfacaf19fdbe1\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.6.1] C:\Users\jaite\.gradle\caches\transforms-3\8e18c5f290ab91c8433c231725b1ba81\transformed\library-1.6.1\AndroidManifest.xml:11:5-13:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.6.1] C:\Users\jaite\.gradle\caches\transforms-3\8e18c5f290ab91c8433c231725b1ba81\transformed\library-1.6.1\AndroidManifest.xml:11:5-13:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\jaite\.gradle\caches\transforms-3\93af8130ea82983fdb758c7c82762ed3\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\jaite\.gradle\caches\transforms-3\93af8130ea82983fdb758c7c82762ed3\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\jaite\.gradle\caches\transforms-3\01686689240e2664d711abc8a8c37dc7\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\jaite\.gradle\caches\transforms-3\01686689240e2664d711abc8a8c37dc7\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.0] C:\Users\jaite\.gradle\caches\transforms-3\5754d107bfd468c6da45b8f83d043d35\transformed\material3-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.0] C:\Users\jaite\.gradle\caches\transforms-3\5754d107bfd468c6da45b8f83d043d35\transformed\material3-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\jaite\.gradle\caches\transforms-3\de8b5c16f80ad03185f776c30fc4c230\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\jaite\.gradle\caches\transforms-3\de8b5c16f80ad03185f776c30fc4c230\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\jaite\.gradle\caches\transforms-3\b80791102f0bdcc1ed55180bfdfe7c57\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\jaite\.gradle\caches\transforms-3\b80791102f0bdcc1ed55180bfdfe7c57\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\jaite\.gradle\caches\transforms-3\50f54df269256619baa15b166b5f306d\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\jaite\.gradle\caches\transforms-3\50f54df269256619baa15b166b5f306d\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\jaite\.gradle\caches\transforms-3\ebe13f941d3ab1c52af1d50b2b4e24d5\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\jaite\.gradle\caches\transforms-3\ebe13f941d3ab1c52af1d50b2b4e24d5\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\jaite\.gradle\caches\transforms-3\933a24fdebe38eb799c3e38f4d9e8206\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\jaite\.gradle\caches\transforms-3\933a24fdebe38eb799c3e38f4d9e8206\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\jaite\.gradle\caches\transforms-3\607ce7ff517d424a8b504c8f14cf3655\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\jaite\.gradle\caches\transforms-3\607ce7ff517d424a8b504c8f14cf3655\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\jaite\.gradle\caches\transforms-3\36692a9bf7c12036e10c091e35d71e47\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\jaite\.gradle\caches\transforms-3\36692a9bf7c12036e10c091e35d71e47\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\jaite\.gradle\caches\transforms-3\dbe2e85012bf6ac46f8b8b678d42c9d6\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\jaite\.gradle\caches\transforms-3\dbe2e85012bf6ac46f8b8b678d42c9d6\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] C:\Users\jaite\.gradle\caches\transforms-3\dac0b68d4f0fa89ed4d339368cf586dd\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] C:\Users\jaite\.gradle\caches\transforms-3\dac0b68d4f0fa89ed4d339368cf586dd\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\jaite\.gradle\caches\transforms-3\cdc599ed0cde1ec9876496268a94dc1a\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\jaite\.gradle\caches\transforms-3\cdc599ed0cde1ec9876496268a94dc1a\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\jaite\.gradle\caches\transforms-3\1cf8e06405da951cd5a3ef08c6737d2c\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\jaite\.gradle\caches\transforms-3\1cf8e06405da951cd5a3ef08c6737d2c\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\jaite\.gradle\caches\transforms-3\bf3bc546e6f592e52f0f2b940fdbae43\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\jaite\.gradle\caches\transforms-3\bf3bc546e6f592e52f0f2b940fdbae43\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\jaite\.gradle\caches\transforms-3\16b3cfaaa05cc6633cfc9bfad0cebda9\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\jaite\.gradle\caches\transforms-3\16b3cfaaa05cc6633cfc9bfad0cebda9\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\jaite\.gradle\caches\transforms-3\742ba2691c2e5a9e5932651e106607fb\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\jaite\.gradle\caches\transforms-3\742ba2691c2e5a9e5932651e106607fb\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\jaite\.gradle\caches\transforms-3\f0dade5b8edd8703c56b578a5acbe2eb\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\jaite\.gradle\caches\transforms-3\f0dade5b8edd8703c56b578a5acbe2eb\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] C:\Users\jaite\.gradle\caches\transforms-3\a0435b2f494e911124ee3a4390b57eaf\transformed\ui-test-manifest-1.5.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] C:\Users\jaite\.gradle\caches\transforms-3\a0435b2f494e911124ee3a4390b57eaf\transformed\ui-test-manifest-1.5.4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:review-ktx:2.0.1] C:\Users\jaite\.gradle\caches\transforms-3\910475d69bb5811728390970da685a92\transformed\review-ktx-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review-ktx:2.0.1] C:\Users\jaite\.gradle\caches\transforms-3\910475d69bb5811728390970da685a92\transformed\review-ktx-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-auth-ktx:22.2.0] C:\Users\jaite\.gradle\caches\transforms-3\94f1b1636c5c7e5b78d158e383944aaf\transformed\firebase-auth-ktx-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.2.0] C:\Users\jaite\.gradle\caches\transforms-3\94f1b1636c5c7e5b78d158e383944aaf\transformed\firebase-auth-ktx-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\jaite\.gradle\caches\transforms-3\64e6ec8bb56c1a9c8db5f05dd4cc0c52\transformed\firebase-auth-22.2.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\jaite\.gradle\caches\transforms-3\64e6ec8bb56c1a9c8db5f05dd4cc0c52\transformed\firebase-auth-22.2.0\AndroidManifest.xml:21:5-23:64
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\jaite\.gradle\caches\transforms-3\18e87a8b77bb19f263e9d733851a0565\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\jaite\.gradle\caches\transforms-3\18e87a8b77bb19f263e9d733851a0565\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\jaite\.gradle\caches\transforms-3\06701d084ca16534ab67c86241dd30a0\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\jaite\.gradle\caches\transforms-3\06701d084ca16534ab67c86241dd30a0\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\jaite\.gradle\caches\transforms-3\5ab0562ed1eb05feb9633843c00cc67d\transformed\play-services-auth-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\jaite\.gradle\caches\transforms-3\5ab0562ed1eb05feb9633843c00cc67d\transformed\play-services-auth-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:review:2.0.1] C:\Users\jaite\.gradle\caches\transforms-3\fd222ac2645ca9bff17f6c8ac6ae12e1\transformed\review-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review:2.0.1] C:\Users\jaite\.gradle\caches\transforms-3\fd222ac2645ca9bff17f6c8ac6ae12e1\transformed\review-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\jaite\.gradle\caches\transforms-3\ef25799f74d9d19cf0735834ccea7a74\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\jaite\.gradle\caches\transforms-3\ef25799f74d9d19cf0735834ccea7a74\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\jaite\.gradle\caches\transforms-3\df3c9d241bb208ebfb229f296c7524b0\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\jaite\.gradle\caches\transforms-3\df3c9d241bb208ebfb229f296c7524b0\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\jaite\.gradle\caches\transforms-3\6317fce5934d856f90e9d796f2a26aee\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\jaite\.gradle\caches\transforms-3\6317fce5934d856f90e9d796f2a26aee\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\jaite\.gradle\caches\transforms-3\e754357c14bad83d22269ab03dd98761\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\jaite\.gradle\caches\transforms-3\e754357c14bad83d22269ab03dd98761\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\jaite\.gradle\caches\transforms-3\2fa467d535ab80758ec8346cc3be7301\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\jaite\.gradle\caches\transforms-3\2fa467d535ab80758ec8346cc3be7301\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\jaite\.gradle\caches\transforms-3\23a01096ecda85b3489683b244a44b64\transformed\firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\jaite\.gradle\caches\transforms-3\23a01096ecda85b3489683b244a44b64\transformed\firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\jaite\.gradle\caches\transforms-3\0ce6f9cfc8b656dddd846da1962d3627\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\jaite\.gradle\caches\transforms-3\0ce6f9cfc8b656dddd846da1962d3627\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\jaite\.gradle\caches\transforms-3\0c21f5c367c96a7192a4989289da3675\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\jaite\.gradle\caches\transforms-3\0c21f5c367c96a7192a4989289da3675\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\jaite\.gradle\caches\transforms-3\a7c2a51b3778796a4bbb208ce236a5af\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\jaite\.gradle\caches\transforms-3\a7c2a51b3778796a4bbb208ce236a5af\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\jaite\.gradle\caches\transforms-3\9651b311bf7e7fb92c806d774b949c93\transformed\recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\jaite\.gradle\caches\transforms-3\9651b311bf7e7fb92c806d774b949c93\transformed\recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\jaite\.gradle\caches\transforms-3\501e4678c560d40a1045e5a34fe8830e\transformed\integrity-1.1.0\AndroidManifest.xml:4:5-44
